################################################################################
#                                                                              #
# Site masks for all actives. You may change the mask values in the last       #
# column, but do not make any other modifications to this file.                #
#                                                                              #
################################################################################
BEGIN_SITE_MASK for mol_1
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 H 0
9 R 0
BEGIN_SITE_MASK for mol_2
0 A 0
1 D 0
2 H 0
3 H 0
4 H 0
5 H 0
6 N 0
7 R 0
BEGIN_SITE_MASK for mol_3
0 A 0
1 A 0
2 D 0
3 H 0
4 H 0
5 H 0
6 N 0
7 P 0
8 R 0
BEGIN_SITE_MASK for mol_4
0 A 0
1 A 0
2 A 0
3 D 0
4 H 0
5 H 0
6 H 0
7 N 0
8 R 0
BEGIN_SITE_MASK for mol_5
0 A 0
1 A 0
2 A 0
3 D 0
4 H 0
5 N 0
6 R 0
7 R 0
BEGIN_SITE_MASK for mol_6
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 D 0
8 H 0
9 H 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_7
0 A 0
1 A 0
2 A 0
3 D 0
4 H 0
5 H 0
6 N 0
7 P 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_8
0 A 0
1 A 0
2 H 0
3 H 0
4 N 0
5 N 0
6 P 0
7 R 0
8 R 0
BEGIN_SITE_MASK for mol_9
0 A 0
1 A 0
2 A 0
3 D 0
4 H 0
5 R 0
6 R 0
BEGIN_SITE_MASK for mol_10
0 A 0
1 H 0
2 N 0
3 R 0
4 R 0
BEGIN_SITE_MASK for mol_11
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
BEGIN_SITE_MASK for mol_12
0 A 0
1 H 0
2 H 0
3 N 0
4 P 0
5 R 0
BEGIN_SITE_MASK for mol_13
0 A 0
1 A 0
2 A 0
3 D 0
4 H 0
5 H 0
6 P 0
7 R 0
8 R 0
BEGIN_SITE_MASK for mol_14
0 A 0
1 A 0
2 D 0
3 H 0
4 H 0
5 N 0
6 R 0
7 R 0
